sample-id	forward-absolute-filepath	reverse-absolute-filepath
ITS-HAW-I3-D4	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-I3-D4_S72_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-I3-D4_S72_L001_R2_001.fastq.gz
ITS-HAW-I3-P	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-I3-P_S74_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-I3-P_S74_L001_R2_001.fastq.gz
ITS-HAW-S1-D0	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-S1-D0_S75_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-S1-D0_S75_L001_R2_001.fastq.gz
ITS-HAW-S1-D20	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-S1-D20_S77_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-S1-D20_S77_L001_R2_001.fastq.gz
ITS-HAW-S1-D8	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-S1-D8_S76_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-S1-D8_S76_L001_R2_001.fastq.gz
ITS-HAW-S1-P	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-S1-P_S78_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-S1-P_S78_L001_R2_001.fastq.gz
ITS-HAW-S2-D0	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-S2-D0_S79_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-S2-D0_S79_L001_R2_001.fastq.gz
ITS-HAW-S2-D10	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-S2-D10_S80_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-S2-D10_S80_L001_R2_001.fastq.gz
ITS-HAW-S2-D24	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-S2-D24_S81_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-S2-D24_S81_L001_R2_001.fastq.gz
ITS-HAW-S2-P	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-S2-P_S82_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-S2-P_S82_L001_R2_001.fastq.gz
ITS-HAW-S3-D0	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-S3-D0_S83_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-S3-D0_S83_L001_R2_001.fastq.gz
ITS-HAW-S3-D18	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-S3-D18_S85_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-S3-D18_S85_L001_R2_001.fastq.gz
ITS-HAW-S3-D8	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-S3-D8_S84_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-S3-D8_S84_L001_R2_001.fastq.gz
ITS-HAW-S3-P	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-S3-P_S86_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-HAW-S3-P_S86_L001_R2_001.fastq.gz
ITS-ZMC-1	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-ZMC-1_S45_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-ZMC-1_S45_L001_R2_001.fastq.gz
ITS-ZMC-2	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-ZMC-2_S90_L001_R1_001.fastq.gz	/mnt/c/Users/bwels/Qiime2/2023_Vineyard_FvW/ITS_Fungi_ITS1-ITS2R/reads/./ITS-ZMC-2_S90_L001_R2_001.fastq.gz
